Depmap ID,PRISM Repurposing Public 24Q2,Cell Line Name,Primary Disease,Lineage,Lineage Subtype
ACH-000001,0.164619562634,NIHOVCAR3,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000007,-0.393954853536,LS513,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000008,-0.0723241846972,A101D,Melanoma,Skin,Melanoma
ACH-000011,0.167261442923,253J,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000012,-0.855297037443,HCC827,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000013,-0.145101606962,ONCODG1,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000014,0.0701775059271,HS294T,Melanoma,Skin,Melanoma
ACH-000015,-1.83578991914,NCIH1581,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000018,0.088393617472,T24,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000019,-0.224557399211,MCF7,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000021,-0.0498157816578,NCIH1693,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000022,-0.114477476198,PATU8988S,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000023,-0.381458139258,PATU8988T,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000026,1.15179773524,253JBV,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000027,-0.130481958394,GOS3,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000030,-0.229776324952,PC14,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000035,0.0886342145417,NCIH1650,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000037,0.0285289731009,S117,"Sarcoma, NOS",Soft Tissue,"Sarcoma, NOS"
ACH-000040,0.443977934544,U118MG,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000041,-0.799247925619,RDES,Ewing Sarcoma,Bone,Ewing Sarcoma
ACH-000042,-0.326919967227,PANC0203,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
