Depmap ID,Drug sensitivity AUC (CTD^2),Cell Line Name,Primary Disease,Lineage,Lineage Subtype
ACH-000002,12.463,HL60,Acute Myeloid Leukemia,Myeloid,Acute Myeloid Leukemia
ACH-000004,12.896,HEL,Acute Myeloid Leukemia,Myeloid,Acute Myeloid Leukemia
ACH-000005,11.523,HEL9217,Acute Myeloid Leukemia,Myeloid,Acute Myeloid Leukemia
ACH-000006,8.7557,MONOMAC6,Acute Myeloid Leukemia,Myeloid,Acute Myeloid Leukemia
ACH-000007,12.615,LS513,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000008,13.568,A101D,Melanoma,Skin,Melanoma
ACH-000009,12.562,C2BBE1,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000012,12.925,HCC827,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000013,12.814,ONCODG1,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000014,13.304,HS294T,Melanoma,Skin,Melanoma
ACH-000015,9.9805,NCIH1581,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000017,12.732,SKBR3,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000018,12.563,T24,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000019,14.078,MCF7,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000021,11.963,NCIH1693,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000022,12.582,PATU8988S,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000023,12.491,PATU8988T,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000024,10.843,OPM2,Mature B-Cell Neoplasms,Lymphoid,Mature B-Cell Neoplasms
ACH-000026,12.771,253JBV,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000027,13.186,GOS3,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000028,13.392,KPL1,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000030,12.45,PC14,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000032,14.206,MHHCALL3,B-Lymphoblastic Leukemia/Lymphoma,Lymphoid,B-Lymphoblastic Leukemia/Lymphoma
ACH-000035,13.114,NCIH1650,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000038,16.453,EHEB,B-Lymphoblastic Leukemia/Lymphoma,Lymphoid,B-Lymphoblastic Leukemia/Lymphoma
ACH-000039,11.155,SKNMC,Ewing Sarcoma,Bone,Ewing Sarcoma
ACH-000040,12.791,U118MG,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000042,13.491,PANC0203,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000045,1.7054,MV411,Acute Myeloid Leukemia,Myeloid,Acute Myeloid Leukemia
ACH-000046,11.285,ACHN,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma
ACH-000048,12.066,TOV112D,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
