Depmap ID,Drug sensitivity AUC (PRISM Repurposing Secondary Screen),Cell Line Name,Primary Disease,Lineage,Lineage Subtype
ACH-000007,0.9875381840851328,LS513,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma
ACH-000008,0.941504575931082,A101D,Melanoma,Skin,Melanoma
ACH-000011,0.9554438620540106,253J,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000012,0.9284061539732212,HCC827,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000015,0.6820429685925887,NCIH1581,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000019,0.9057478174615592,MCF7,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000021,0.8629949430524081,NCIH1693,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000030,0.9668792098819752,PC14,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000037,0.7896134598820045,S117,"Sarcoma, NOS",Soft Tissue,"Sarcoma, NOS"
ACH-000046,0.8950498612588407,ACHN,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma
ACH-000047,0.9071563249368788,GCIY,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma
ACH-000048,0.8575612305725594,TOV112D,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000062,0.8935376457271375,RERFLCMS,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000066,0.9787586003723674,HCC4006,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000086,0.9318727286255312,ACCMESO1,Pleural Mesothelioma,Pleura,Pleural Mesothelioma
ACH-000091,0.9014756929827492,OV56,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000096,0.91527151586361,G401,Rhabdoid Cancer,Kidney,Rhabdoid Cancer
ACH-000097,0.9401258148976516,ZR751,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000098,0.945169199609109,GAMG,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000102,0.967545566737296,GMS10,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000108,0.9686682753828304,KP3,Adenosquamous Carcinoma of the Pancreas,Pancreas,Adenosquamous Carcinoma of the Pancreas
ACH-000117,0.9143664410936796,EFM192A,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000123,0.8406550866224567,COV434,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000132,0.9119472325687784,JHOS2,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000139,0.9027236204165132,PANC0327,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000141,0.999837851541172,SNU308,Intracholecystic Papillary Neoplasm,Biliary Tract,Intracholecystic Papillary Neoplasm
ACH-000142,0.8606894454366582,CAL29,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000147,0.8802341656106744,T47D,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000153,0.8891521176836177,NCIH2052,Pleural Mesothelioma,Pleura,Pleural Mesothelioma
ACH-000155,0.9277698520085288,SW1990,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000159,0.9721957507739114,OSRC2,Renal Cell Carcinoma,Kidney,Renal Cell Carcinoma
ACH-000163,0.7047912985579345,SW579,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000164,0.9488478493397656,PANC1,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000172,0.8585733245644533,TM87,Rhabdoid Cancer,Soft Tissue,Rhabdoid Cancer
ACH-000174,0.9631384549028568,CAL62,Anaplastic Thyroid Cancer,Thyroid,Anaplastic Thyroid Cancer
ACH-000176,0.9547576054656676,LOUNH91,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000182,0.9462712797304196,SNU869,Ampullary Carcinoma,Ampulla of Vater,Ampullary Carcinoma
ACH-000186,0.7774286066998259,NCIH2444,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000191,0.9559817601533216,BHT101,Anaplastic Thyroid Cancer,Thyroid,Anaplastic Thyroid Cancer
ACH-000192,0.9096180303261991,MFE280,Endometrial Carcinoma,Uterus,Endometrial Carcinoma
ACH-000201,0.614348840161832,A204,Rhabdoid Cancer,Kidney,Rhabdoid Cancer
ACH-000205,0.9802642561292456,PK59,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000207,0.9527984796540316,DETROIT562,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000210,0.8974832750581951,CADOES1,Ewing Sarcoma,Bone,Ewing Sarcoma
ACH-000219,0.9411072166778952,A375,Melanoma,Skin,Melanoma
ACH-000221,0.8918948113688409,SNU398,Hepatocellular Carcinoma,Liver,Hepatocellular Carcinoma
ACH-000222,0.9580672810513028,ASPC1,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000228,0.8487232788622572,BICR31,Head and Neck Squamous Cell Carcinoma,Head and Neck,Head and Neck Squamous Cell Carcinoma
ACH-000231,0.9039543427547658,KALS1,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000235,0.7528661594777435,PANC0403,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000242,0.865358249380079,RT4,Bladder Urothelial Carcinoma,Bladder/Urinary Tract,Bladder Urothelial Carcinoma
ACH-000243,0.8920510458206703,DANG,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000244,0.9207986718110212,DKMG,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000259,0.960501301687632,KELLY,Neuroblastoma,Peripheral Nervous System,Neuroblastoma
ACH-000261,0.8333311175889405,RERFLCAI,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer
ACH-000265,0.9481823240096372,KP4,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000266,0.990752063249612,SNU213,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000273,0.907306122740594,SF539,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000274,0.912243970719702,HS852T,Melanoma,Skin,Melanoma
ACH-000277,0.9249661336689002,HCC1419,Invasive Breast Carcinoma,Breast,Invasive Breast Carcinoma
ACH-000278,0.9204186871383544,COV362,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000280,0.9374771024771082,SNU840,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor
ACH-000281,0.9747191981315872,KP2,Pancreatic Adenocarcinoma,Pancreas,Pancreatic Adenocarcinoma
ACH-000289,0.9983955623227468,SNU466,Diffuse Glioma,CNS/Brain,Diffuse Glioma
ACH-000292,0.8176417869610093,NCIH841,Lung Neuroendocrine Tumor,Lung,Lung Neuroendocrine Tumor
