setup,gene,num_mutated,model,graph,gene_selection,cancer type,num_layer,channels,batch,lr,ratio,dropout,aggregation,criterion,max_features,n_estimator,val_auc,val_acc,val_prec,val_recall,test_auc,test_acc,test_prec,test_recall
sorafenib_targets,KIT,4153,GCN,funcoup,NA,pan_cancer,2,40,4,1e-05,NA,False,hierarchy,NA,NA,NA,0.812750028325649,0.7312086590499098,0.7223719676549866,0.6898326898326899,0.775245805651211,0.6990990990990991,0.6859838274932615,0.6550836550836551
sorafenib_targets,KIT,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.1,0,NA,NA,NA,NA,NA,0.8255706528844228,0.7402285027059531,0.7284768211920529,0.7078507078507078,0.7864911243289622,0.7123123123123123,0.7029972752043597,0.6640926640926641
sorafenib_targets,KIT,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,gini,0.1,1000,0.7131890032567233,0.7149729404690318,0.6985583224115334,0.685971685971686,0.7508217677136596,0.669069069069069,0.645618556701031,0.6447876447876448
sorafenib_targets,FLT3,4153,GCN,funcoup,NA,pan_cancer,1,48,4,1e-05,NA,False,hierarchy,NA,NA,NA,0.8118247237886064,0.73541791942273,0.7488921713441654,0.6525096525096525,0.8131935023826917,0.7411411411411412,0.7551622418879056,0.6589446589446589
sorafenib_targets,FLT3,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.01,0.3,NA,NA,NA,NA,NA,0.8143202861035818,0.7438364401683704,0.7330677290836654,0.7104247104247104,0.8259345252588496,0.7627627627627628,0.7675070028011205,0.7052767052767053
sorafenib_targets,FLT3,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.2,2000,0.710538013021083,0.7173782321106434,0.7417322834645669,0.6061776061776062,0.7903173443713984,0.7075075075075075,0.7237654320987654,0.6036036036036037
sorafenib_targets,RET,4153,GCN,humannetv2,NA,pan_cancer,1,40,4,1e-05,NA,False,hierarchy,NA,NA,NA,0.8161520114116052,0.7432351172579675,0.7521613832853026,0.6718146718146718,0.8150979164492678,0.7429429429429429,0.7592867756315007,0.6576576576576577
sorafenib_targets,RET,4153,ELR,NA,first_degree_neighbors,pan_cancer,NA,NA,NA,0.1,0,NA,NA,NA,NA,NA,0.8390856189953255,0.7666867107636801,0.7576158940397351,0.7361647361647362,0.8275882059665843,0.7591591591591592,0.760387811634349,0.7065637065637066
sorafenib_targets,RET,,RF,NA,NA,pan_cancer,NA,NA,NA,NA,NA,False,NA,entropy,0.2,1000,0.7296440264837556,0.7330126277811184,0.7309292649098474,0.6782496782496783,0.7874418820364766,0.7177177177177178,0.724087591240876,0.6383526383526383
sorafenib_targets,PDGFRB,4153,GCN,humannetv2,NA,pan_cancer,2,40,4,1e-05,NA,False,hierarchy,NA,NA,NA,0.7970518083384901,0.7276007215874924,0.7165775401069518,0.6898326898326899,0.8093136572866303,0.7231231231231231,0.7231638418079096,0.6589446589446589
